consultations_nb,consultations_generales_nb,tele_expertises_nb,tele_expertises_specs,transfert_urgences_nb,transfert_urgences_motifs,transfert_nb,transfert_motifs,male_nb,female_nb,age_0_6,age_7_14,age_15_24,age_25_64,age_65,hta,diabete,kc_sein,kc_col,covid19_p,covid19_n,mdo_motifs,mdo_nb,vax_nb,soins_nb,path_fq,taux_saisie,Unite,Date
3,2,1,Néphro,1,appendicite,1,Bronchite,2,1,1,0,1,1,0,2,2,0,0,0,0,,0,0,0,"Bronchite
appendicite
",67%,Guercif,2024-01-22
30,24,2,"Cardio, ORL",0,,2,"hypoacousie , BAV",6,24,4,1,1,18,6,17,6,0,0,0,0,,0,0,1,"HTA
lombosciatalgies 
BAV
Diabète
Dyspnée
",90%,Midelt-1,2024-01-22
0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,#DIV/0!,Jerada,2024-01-22
0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,#DIV/0!,Amellagou,2024-01-22
14,14,0,,0,,0,,3,11,0,1,2,8,3,8,1,0,0,0,0,,0,0,1,"Grippe
HTA
Arthrite
Dermatophytose
Diabete/HTA 
",100%,Guercif,2024-01-23
17,16,1,Gyneco,0,,0,,4,13,1,3,3,10,1,10,1,0,0,0,0,,0,0,0,"angine
colopathie fonctionnelle
HTA 
RGO
Xérose cutanée
",100%,Midelt-1,2024-01-23
26,23,3,"Gyneco, Cardio, ORL",0,,2,"exacerbation BCPO , Angor instable , HTA",10,16,2,1,1,13,9,25,0,0,0,0,0,,0,0,0,"sciatalgie +HTA
<
Angines
Angor instable , HTA
Angor mixte, gonalgies
",96%,Jerada,2024-01-23
23,23,0,,0,,0,,10,13,3,3,0,15,2,1,1,0,0,0,1,,0,0,0,"OXYUROSE
RGO
RAS
ASTHME
CEPHALESS
",100%,Melaab,2024-01-23
0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,#DIV/0!,Amellagou,2024-01-23
21,15,6,"Dermato, Pneumo, Cardio, Ophtalmo",0,,1,PRESBYACOUSIE+HBP,12,9,1,2,2,11,5,14,0,0,0,0,0,,0,0,0,"BRONCHITE
HTA
RAS
ACNE CHELOIDIENNE 
ANEMIE 
",100%,Taourirt,2024-01-23
4,4,0,,0,,0,,3,1,1,1,0,0,2,0,0,0,0,0,0,,0,0,0,"Eczema
Soins
conjonctivite
conjonvtivite
",100%,Guercif,2024-01-24
18,15,2,"Gyneco, ORL",0,,1,hypoacousie,5,13,3,1,0,10,2,11,2,0,0,0,0,,0,0,1,"lombalgies communes
rhinopharyngite
HTA et Diabète
cicatrice 
colopathie fonctionnelle
",100%,Midelt-1,2024-01-24
33,26,7,"ORL, Gyneco, Dermato, Cardio",0,,4,"dysménorrhée+angine a repetition, HPB PSA elevée , épigastralgie, Hématurie",12,21,3,6,4,14,6,22,0,0,0,0,0,,0,0,0,"suivi HTA
dysménorrhée+angine a repetition
oxyurose
                           angine
Angor d'effort 
",100%,Jerada,2024-01-24
22,19,1,Gyneco,0,,0,,11,11,2,0,1,9,10,2,0,0,0,0,0,,0,0,0,"RAS
RGO
ANGINES
ANXIETE
ARTHRALGIES
",86%,Melaab,2024-01-24
2,1,0,,0,,0,,2,0,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,"GONALGIE
LOMBOSCIATALGIE
",50%,Amellagou,2024-01-24
14,8,6,"Ophtalmo, Cardio, ORL, Dermato",0,,0,,7,7,2,1,0,6,5,11,0,0,0,0,0,SUSPICION DE TUBERCULOSE,1,0,0,"PRESBYTIE/CONJONCTIVITE ALLERGIQUE/PTERYGION
CATARACTE/CONJONCTIVITE ALLERGIQUE/PRESBYTIE/PTERYGION
CONJONCTIVITE ALLERGIQUE/CATARACTE
DIARRHEE
EXACERBATION D'ASTHME
",100%,Taourirt,2024-01-24
10,10,0,,0,,0,,1,9,4,2,0,4,0,3,0,0,0,0,0,,0,0,1,"HTA
oxyurose
Bronchite
Fievre
Hypotension
",100%,Guercif,2024-01-25
13,10,3,"Gyneco, Dermato, Cardio",0,,1,aphtes chroniques,7,6,4,1,1,6,0,4,0,0,0,0,0,,0,0,0,"Céphalées
HTA
angine
Asthénie 
OPK
",100%,Midelt-1,2024-01-25
26,20,6,"Dermato, Pédiatrie, Endocrino, Néphro",1,SD urémique + IR ,2,"angine+sciatalgie, Sciatique",10,16,4,2,0,14,6,19,0,0,0,0,1,,0,0,0,"Angines
Abcès dentaire
Angine
Arthrose genou
Asthénie , palpitations
",100%,Jerada,2024-01-25
11,11,0,,0,,0,,4,7,4,3,1,3,0,0,0,0,0,0,0,,0,0,0,"ANGINES
TOUX
ARTHRALGIES
CANDIDOSE VAGINALE
RGHINOPHARYNGITE
",100%,Melaab,2024-01-25
0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,#DIV/0!,Amellagou,2024-01-25
24,19,5,"ORL, Cardio, Néphro, Endocrino, Pneumo",0,,2,"HBP+HERNIE, FRACTURE DE L'EPAULE",9,15,2,2,3,11,6,15,0,0,0,0,0,,0,0,0,"PRISE DE TA
ANGINE
ASTHME
BRONCHITE AIGUE
BRONCHITE/ANGINES
",100%,Taourirt,2024-01-25
19,16,1,Ophtalmo,0,,0,,7,12,2,1,2,13,1,6,0,0,0,0,0,,0,0,0,"Colopathie fonctionelle
infection urinaire
Autisme
BAV
Colique nephritique
",100%,Guercif,2024-01-26
28,23,3,"Gyneco, ORL",1,bradycardie,2,"lombosciatalgie, gonalgies",8,20,5,1,0,17,5,14,3,0,0,0,0,,0,0,2,"HTA
Rhinopharyngite 
colopathie fonctionnelle 
gonalgies
angine
",100%,Midelt-1,2024-01-26
